Adı,Doğum Tarihi,Pozisyon,Son Takımı,Maç Sayısı,Gol Sayısı,Sarı Kart,Kırmızı Kart
Clint Dempsey,1983,F,Seattle Sounders,466,165,4,
Clint Dempsey,1983,F,Seattle Sounders,466,165,4,
Enrico Chiesa,1970,F,Robur Siena,431,164,2,
Yevhen Seleznyov,1985,F,Minai,428,164,3,
Ivan Krstanovic,1983,F,Slaven Belupo,460,164,6,
Hamdi Harbaoui,1985,F,Al Arabi,313,164,2,
Ola Kamara,1989,F,Hacken,421,164,1,
Uwe Bein,1960,O,Eintracht Frankfurt,460,163,1,
Lawrence Shankland,1995,O,Hearts,333,163,2,
Jane Ross,1989,F,İskoçya (K),276,163,0,
Kim Little,1990,O,Arsenal (K),318,163,0,
Gerard Moreno,1992,F,Villarreal,412,163,1,
Gaetane Thiney,1985,F,Paris (K),321,163,2,
Gündüz Kılıç,1919,F,Galatasaray,221,163,4,
Ivan Trickovski,1987,O,AEK Larnaca,437,163,1,
Gerard Gohou,1988,F,Aktobe,299,163,1,
Jeremy Perbet,1984,F,RFC Liege,362,163,1,
Hugo Almeida,1984,F,Academica,540,163,10,
Pauleta,1973,F,PSG,358,162,3,
Dani,1951,F,Athletic Bilbao,334,162,1,
Francesco Tavano,1979,F,Carrarese,439,162,0,
Klaemint Olsen,1990,F,Breidablik,321,162,0,
Guido Burgstaller,1989,O,Rapid Wien,486,162,4,
Emilio Butragueno,1963,F,Celaya,445,162,0,
Dani,1951,F,Athletic Bilbao,334,162,1,
Francesco Tavano,1979,F,Carrarese,439,162,0,
Rafael van der Vaart,1983,O,Esbjerg,534,161,4,
Paul Mullin,1994,O,Wrexham,395,161,1,
Rauno Sappinen,1996,F,Hapoel Jerusalem,342,161,1,
Rolando Blackburn,1990,F,Tauro FC,387,161,2,
Tony Yeboah,1966,F,Hamburg,360,161,2,
Tim Matavz,1989,F,Gorica,463,161,2,
Francisco Gento,1933,F,Real Madrid,554,161,1,
Burhan Coşkun,1981,O,Çubukspor F.A.Ş.,503,160,9,
Ivan Toney,1996,F,Brentford,383,160,4,
Junior Negrao,1986,F,Sichuan Jiuniu,315,160,0,
Julio Furch,1989,F,Atlas,477,160,3,
Emilio Zelaya,1987,F,Karmiotissa,452,160,2,
Wellington Paulista,1984,F,America Mineiro,556,160,7,
Dario Tadic,1990,F,St. Pölten,384,160,1,
Adrian Mutu,1979,O,Targu Mureş,468,160,5,
Wellington Paulista,1984,F,America Mineiro,556,160,7,
Dario Tadic,1990,F,St. Pölten,384,160,1,
Adrian Mutu,1979,O,Targu Mureş,468,160,5,
Gökhan Ünal,1982,F,Van Spor FK,462,159,2,
Lautaro Martinez,1997,F,Inter,359,159,3,
Lea Schüller,1997,F,Bayern München (K),274,159,0,
Marcos Riquelme,1989,F,Oriente Petrolero,357,159,10,
Carlos Saucedo,1979,F,Santa Cruz,286,159,0,
Siegfried Reich,1959,F,Wolfsburg,356,159,3,
Friedhelm Funkel,1953,O,Uerdingen,499,159,0,
Anthony Modeste,1988,F,Borussia Dortmund,437,159,3,
Bakero,1963,O,Veracruz,567,159,0,
Tuncay Şanlı,1982,F,Pune City,556,158,3,
Josef Martinez,1993,F,Inter Miami,396,158,1,
Junior Moraes,1987,F,Corinthians,324,158,4,
Ricardo Goulart,1991,F,Bahia,368,158,1,
Hamdi Salihi,1984,F,SC Wiener Neustadt,317,158,1,
Matt Derbyshire,1986,F,Bradford City,461,158,2,
Stephen Dobbie,1982,F,AFC Fylde,425,158,0,
Vincenzo Montella,1974,F,Roma,355,158,1,
Vincenzo Montella,1974,F,Roma,355,158,1,
Omar Sivori,1935,F,Napoli,290,157,9,
Fenna Kalma,1999,F,Twente (K),150,157,1,
Kosovare Asllani,1989,F,AC Milan (K),415,157,1,
Paulo Dybala,1993,F,Roma,463,157,2,
Ramon Abila,1989,F,Colon,392,157,4,
Billy McKay,1988,F,Inverness CT,462,157,1,
Rüdiger Wenzel,1953,F,St. Pauli,459,157,3,
Jerry Bengtson,1987,F,CD Olimpia,395,157,4,
Kei Kamara,1984,F,Chicago Fire,440,157,3,
Marko Arnautovic,1989,F,Bologna,552,157,5,
Steven Fletcher,1987,F,Dundee United,588,157,1,
Jefferson Farfan,1984,O,Alianza Lima,528,157,1,
Giampaolo Pazzini,1984,F,Hellas Verona,518,157,4,
Thomas Allofs,1959,F,Fortuna Düsseldorf,406,157,1,
Andreas Möller,1967,O,Eintracht Frankfurt,585,156,5,
Christian Beck,1988,F,BFC Dynamo,344,156,1,
Mustafa Denizli,1949,F,Galatasaray,491,156,9,
Grafite,1979,F,Santa Cruz,336,156,5,
Orhan Kaynak,1970,F,Sarıyer,503,155,6,
Gabriel Jesus,1997,F,Arsenal,422,155,3,
Declan McManus,1994,F,The New Saints,363,155,2,
Carlo Reguzzoni,1908,F,Pro Patria,399,155,3,
Jorge Molina,1982,F,Granada,473,155,3,
Vinicio,1932,F,Inter,349,155,3,
Kevin Volland,1992,F,Monaco,497,155,1,
Vitali Gussev,1983,F,FC Maardu,224,155,3,
Patrick Mortensen,1989,F,AGF Aarhus,384,155,0,
Teofilo Gutierrez,1985,F,Deportivo Cali,506,155,19,
Hugo Rodallega,1985,F,Santa Fe,520,155,5,
Marek Hamsik,1987,O,Trabzonspor,753,155,3,
Lyuboslav Penev,1966,F,Lokomotiv Plovdiv,379,155,5,
Javier Saviola,1981,F,River Plate,485,155,2,
Allan Simonsen,1952,F,Vejle,363,154,0,
Adam le Fondre,1986,F,Hibernian,406,154,0,
Kerstin Garefrekes,1979,O,FFC Frankfurt (K),215,154,0,
Patrick Hoban,1991,O,Dundalk,358,154,1,
Üstün Bilgi,1988,F,Serik Belediyespor,423,154,3,
Ian Henderson,1985,O,Rochdale,448,154,6,
Roberto Bettega,1950,F,Juventus,414,154,1,
Patrick Hoban,1991,O,Dundalk,358,154,1,
Üstün Bilgi,1988,F,Serik Belediyespor,423,154,3,
Ian Henderson,1985,O,Rochdale,448,154,6,
Roberto Bettega,1950,F,Juventus,414,154,1,
Fredi Bobic,1971,F,Rijeka,408,153,5,
Celia Sasic,1988,F,FFC Frankfurt (K),157,153,0,
Christen Press,1988,F,Angel City (K),274,153,0,
Karl-Heinz Modrath,1951,F,Alemannia Aachen,277,153,3,
Andrea Belotti,1993,F,Roma,423,153,0,
Stefano Nyers,1924,F,Sabadell,236,153,1,
Nemanja Bilbija,1990,F,Zrinjski Mostar,284,153,1,
Youssef Msakni,1990,O,Al Arabi,292,153,1,
Pirri,1945,D,Puebla,508,153,1,
Rodrigo,1991,F,Leeds United,496,153,6,
Franck Ribery,1983,O,Salernitana,657,153,9,
Mirko Vucinic,1983,F,Al Jazira Abu Dhabi,428,153,4,
Diego,1985,O,Flamengo,750,153,5,
Darko Kovacevic,1973,F,Olympiakos,397,153,6,
Oliver Bierhoff,1968,F,Chievo,368,153,3,
Fabrizio Miccoli,1979,F,Birkirkara,373,152,2,
Tammy Abraham,1997,F,Roma,374,152,0,
Bernardo Cuesta,1988,F,Melgar,332,152,2,
Ronivaldo,1989,F,Blau-Weiss Linz,228,152,1,
James Collins,1990,F,Derby County,477,152,4,
Duvan Zapata,1991,F,Atalanta,423,152,1,
Troy Deeney,1988,F,Birmingham,472,152,3,
John Akinde,1989,F,Colchester,453,152,1,
Georginio Wijnaldum,1990,O,Roma,713,152,0,
Nikola Kalinic,1988,F,Hajduk Split,477,152,6,
Laszlo Kubala,1927,O,Zürich,234,152,1,
Dimitrios Salpingidis,1981,F,Panionios,416,152,1,
Hristo Stoichkov,1966,O,DC United,324,151,6,
Liam Buchanan,1985,F,Berwick Rangers,392,151,1,
Marcos Tavares,1984,F,Maribor,396,151,1,
Charlie Austin,1989,F,Swindon Town,397,151,1,
Ohi Anthony Omoijuanfo,1994,O,Brondby,382,151,1,
Wilfried Bony,1988,F,Always Ready,323,151,2,
Fedor Smolov,1990,F,Dinamo Moscow,465,151,0,
Batuhan Karadeniz,1991,F,Van Spor FK,367,151,2,
Adem Büyük,1987,F,Manisa FK,492,151,8,
Ohi Anthony Omoijuanfo,1994,O,Brondby,382,151,1,
Wilfried Bony,1988,F,Always Ready,323,151,2,
Fedor Smolov,1990,F,Dinamo Moscow,465,151,0,
Batuhan Karadeniz,1991,F,Van Spor FK,367,151,2,
Adem Büyük,1987,F,Manisa FK,492,151,8,
Sergen Yalçın,1972,O,Eskişehirspor,528,150,4,
Simon Engelmann,1989,F,Rödinghausen,295,150,2,
Harold Preciado,1994,F,Santos Laguna,290,150,1,
Sebastian Saez,1985,F,CD Everton,283,150,0,
Jason Cummings,1995,F,Central Coast Mariners,364,150,2,
Mislav Orsic,1992,F,Trabzonspor,486,150,1,
Kamil Wilczek,1988,F,Piast Gliwice,366,150,1,
Camilo,1988,F,Queretaro,367,150,3,
Hasan Özçelik,1981,F,Kilis Belediyespor,311,150,6,
Christoph Westerthaler,1965,F,Wacker Innsbruck,460,150,2,
Alfred Finnbogason,1989,F,Lyngby,369,150,2,
Paolo Pulici,1950,F,Fiorentina,433,150,0,
Darren Bent,1984,F,Derby County,431,150,0,
Ryan Giggs,1973,O,Manchester United,848,150,0,
Arif Erdem,1972,F,Galatasaray,556,150,1,
Arif Erdem,1972,F,Galatasaray,556,150,1,
Raphael Nuzzolo,1983,O,Neuchatel Xamax,526,149,4,
Tessa Wullaert,1993,O,Fortuna Sittard (K),302,149,1,
Adriano Bassetto,1925,F,Atalanta,329,149,0,
El Arbi Soudani,1987,F,Maribor,376,149,2,
Daniel Böde,1986,O,Paksi SE,379,149,2,
Mümin Aysever,1987,F,Bağcılar Spor Kulübü,395,149,0,
Serdal Öz,1988,F,Çorluspor 1947,296,149,1,
Fikri Elma,1934,F,Ankara Demirspor,330,149,4,
Zafer Tüzün,1962,F,Diyarbakırspor,362,149,5,
Rodrigo Lima,1983,F,Al Ahli FC Dubai,314,149,0,
Francesco Graziani,1952,F,Udinese,416,149,3,
Tayfun Özkan,1981,O,Bucaspor 1928,317,148,2,
Gianni Rivera,1943,O,Milan,621,148,0,
Aleksandr Kerzhakov,1982,F,Zenit St. Petersburg,387,148,1,
Joao Pinto,1971,O,Sporting Braga,579,148,15,
Yakubu Aiyegbeni,1982,F,Coventry,391,148,2,
Raul Tamudo,1977,F,Sabadell,465,148,4,
Savo Milosevic,1973,F,Rubin Kazan,435,148,2,
Ersin Aksaç,1982,F,Kestel Belediyespor,374,148,1,
Vidar Kjartansson,1990,F,CSKA 1948 Sofia,358,148,1,
Lucas Pratto,1988,F,Velez Sarsfield,535,148,2,
Dimitri Payet,1987,O,Marsilya,694,148,5,
Raul Garcia,1986,O,Athletic Bilbao,774,148,6,
Santi Cazorla,1984,O,Al Sadd,730,148,1,
Bradley Wright-Phillips,1985,F,Columbus Crew,359,148,0,
Gianni Rivera,1943,O,Milan,621,148,0,
Aleksandr Kerzhakov,1982,F,Zenit St. Petersburg,387,148,1,
Joao Pinto,1971,O,Sporting Braga,579,148,15,
Yakubu Aiyegbeni,1982,F,Coventry,391,148,2,
Raul Tamudo,1977,F,Sabadell,465,148,4,
Savo Milosevic,1973,F,Rubin Kazan,435,148,2,
Ersin Aksaç,1982,F,Kestel Belediyespor,374,148,1,
Amancio,1939,F,Real Madrid,427,147,3,
Gökmen Özdenak,1947,F,Galatasaray,433,147,8,
Cristian Borja,1988,F,Universidad Catolica,415,147,4,
Mickael Pote,1984,F,Bandırmaspor,406,147,2,
Marc Janko,1983,F,Lugano,337,147,4,
Ercan Güneri,1981,F,Hacettepe 1945,450,147,2,
David Silva,1986,O,Real Sociedad,829,147,3,
Serdar Dursun,1991,F,Fenerbahçe,375,147,2,
Shin-Wook Kim,1988,F,Kitchee,325,147,0,
Georg Volkert,1945,F,Nürnberg,459,147,1,
Gökmen Özdenak,1947,F,Galatasaray,433,147,8,
Cristian Borja,1988,F,Universidad Catolica,415,147,4,
Mickael Pote,1984,F,Bandırmaspor,406,147,2,
Marc Janko,1983,F,Lugano,337,147,4,
Ercan Güneri,1981,F,Hacettepe 1945,450,147,2,
David Silva,1986,O,Real Sociedad,829,147,3,
Cemre Atmaca,1985,F,Çankaya FK,418,146,5,
Lewis Grabban,1988,F,Nottingham Forest,347,146,1,
Dario Benedetto,1990,F,Boca Juniors,410,146,7,
Matias Alustiza,1984,F,Ramon Santamarina,396,146,6,
David McDaid,1990,F,Coleraine FC,358,146,3,
Rosimar Bill,1984,F,Lamphun Warrior,383,146,4,
Sebastian Giovinco,1987,F,Sampdoria,475,146,2,
Loic Remy,1987,F,Adana Demirspor,440,146,4,
Andy Cole,1971,F,Nottingham Forest,331,146,3,
Dennis Bergkamp,1969,F,Arsenal,499,146,3,
Yunus Altun,1977,F,Altay,345,146,0,
Loic Remy,1987,F,Adana Demirspor,440,146,4,
Andy Cole,1971,F,Nottingham Forest,331,146,3,
Dennis Bergkamp,1969,F,Arsenal,499,146,3,
Yunus Altun,1977,F,Altay,345,146,0,
Goran Pandev,1983,F,Parma,688,145,8,
Marcus Rashford,1997,F,Manchester United,415,145,1,
Borja Iglesias,1993,F,Real Betis,337,145,3,
Richard Blanco,1982,F,Mineros De Guayana,321,145,7,
Marcin Robak,1982,F,Widzew Lodz,323,145,2,
Erwin Kostedde,1946,F,Osnabrück,304,145,1,
Roberto Pruzzo,1955,F,Fiorentina,361,145,4,
Michael Zorc,1962,O,Borussia Dortmund,526,145,3,
Sunil Chhetri,1984,F,Bengaluru,309,145,0,
Santiago Silva,1980,F,Atletico Aldosivi,484,145,9,
Adrian Ramos,1986,F,America de Cali,507,145,4,
Cheick Diabate,1988,F,Persepolis,302,145,3,
Haris Seferovic,1992,F,Galatasaray,524,145,3,
Mamadou Niang,1979,F,Arles,353,144,0,
Marco Streller,1981,F,Basel,360,144,0,
Phillip Cocu,1970,O,Al Jazira Abu Dhabi,790,144,8,
Lee Gregory,1988,F,Sheffield Wednesday,424,144,2,
Hans Vanaken,1992,O,Club Brugge,509,144,3,
Anderson Talisca,1994,O,Al Nassr,322,144,4,
Dorlan Pabon,1988,F,Atletico Nacional,492,144,4,
Samir Hadji,1989,F,F91 Diddeleng,229,144,0,
Luis Muriel,1991,F,Atalanta,474,144,4,
Paulinho,1988,O,Corinthians,499,144,2,
Jackson Martinez,1986,F,Portimonense,313,144,1,
Ivan Zamorano,1967,F,Club America,351,144,4,
Roman Pavlyuchenko,1981,F,Znamya Noginsk,358,144,3,
Marco Streller,1981,F,Basel,360,144,0,
Phillip Cocu,1970,O,Al Jazira Abu Dhabi,790,144,8,
Paul Scholes,1974,O,Manchester United,687,143,6,
Welliton,1986,F,Novorizontino,335,143,1,
Anthony Stokes,1988,F,Adana Demirspor,360,143,2,
Can Erdem,1987,F,Şanlıurfaspor,395,143,1,
Ross McCormack,1986,F,Aldershot Town,415,143,1,
Benito Lorenzi,1925,F,Alessandria,333,143,6,
Satrustegui,1954,F,Real Sociedad,322,143,0,
Leon Benko,1983,F,NK Varazdin,338,143,1,
Jordan Rhodes,1990,F,Huddersfield Town,431,143,0,
Tiago Bezerra,1987,O,Neftçi Baku PFK,358,143,5,
Welliton,1986,F,Novorizontino,335,143,1,
Anthony Stokes,1988,F,Adana Demirspor,360,143,2,
Can Erdem,1987,F,Şanlıurfaspor,395,143,1,
Ross McCormack,1986,F,Aldershot Town,415,143,1,
Benito Lorenzi,1925,F,Alessandria,333,143,6,
Satrustegui,1954,F,Real Sociedad,322,143,0,
Leon Benko,1983,F,NK Varazdin,338,143,1,
Coşkun Yılmaz,1983,F,Hacettepe 1945,386,142,6,
Ertan Adatepe,1938,F,Türk Telekom,324,142,1,
Luis Rodriguez,1985,F,Central Cordoba Santiago,378,142,3,
Nikica Jelavic,1985,F,Lokomotiva Zagreb,339,142,2,
Massimo Coda,1988,F,Genoa,341,142,2,
Rouwen Hennings,1987,F,Sandhausen,440,142,0,
Tim Cahill,1979,F,Jamshedpur,503,142,5,
Stephane Chapuisat,1969,F,Lausanne Sports,329,142,0,
Sandro Mazzola,1942,O,Hellas Verona,502,142,0,
Karlheinz Riedle,1965,F,Fulham,417,142,0,
Michael Ballack,1976,O,Bayer Leverkusen,568,142,7,
Massimo Coda,1988,F,Genoa,341,142,2,
Rouwen Hennings,1987,F,Sandhausen,440,142,0,
Tim Cahill,1979,F,Jamshedpur,503,142,5,
Stephane Chapuisat,1969,F,Lausanne Sports,329,142,0,
Sandro Mazzola,1942,O,Hellas Verona,502,142,0,
Karlheinz Riedle,1965,F,Fulham,417,142,0,
Michael Ballack,1976,O,Bayer Leverkusen,568,142,7,
Okan Yılmaz,1978,F,Altınova Belediyespor,320,141,0,
Emanuel Gunther,1954,F,Karlsruher SC,335,141,0,
Igoa,1920,F,Real Sociedad,284,141,0,
Kane Hemmings,1991,F,Tranmere Rovers,399,141,0,
Robert Beric,1991,F,Tianjin Teda,375,141,3,
Zakaria Beglarishvili,1990,O,Gagra,308,141,1,
Steven Berghuis,1991,O,Ajax,468,141,4,
Glynor Plet,1987,F,Telstar,376,141,5,
Augustin Herrera,1985,F,Mixco,313,141,1,
James Rodriguez,1991,O,Olympiakos,531,141,2,
Fernando Gomes,1956,F,Sporting CP,273,141,0,
Pierre Littbarski,1960,O,Köln,496,141,3,
Mateja Kezman,1979,F,BATE Borisov,303,141,7,
James Rodriguez,1991,O,Olympiakos,531,141,2,
Fernando Gomes,1956,F,Sporting CP,273,141,0,
Pierre Littbarski,1960,O,Köln,496,141,3,
Mateja Kezman,1979,F,BATE Borisov,303,141,7,
Gökdeniz Karadeniz,1980,O,Rubin Kazan,635,140,2,
Fernando Fernandez,1992,F,Cerro Porteno,330,140,0,
Jefferson Duque,1987,F,Atletico Nacional,377,140,2,
Adam Jabiri,1984,F,Schweinfurt,251,140,4,
Luis Tejada,1982,F,Plaza Amador,304,140,8,
Aloisio,1988,F,America Mineiro,358,140,4,
Fernando Uribe,1988,F,Millonarios,351,140,2,
Johnny Russell,1990,F,Sporting Kansas City,524,140,2,
Ignacio Scocco,1985,F,Newells Old Boys,359,140,3,
Pablo Escobar,1978,O,The Strongest,299,140,4,
Abel Hernandez,1990,F,CA Penarol,424,140,1,
Max Kruse,1988,F,Paderborn,456,140,0,
Mevlüt Erdinç,1987,F,Kocaelispor,517,140,1,
Alexander Meier,1983,F,Western Sydney Wanderers,415,140,3,
Nihat Kahveci,1979,F,Beşiktaş,483,140,2,
Blaise Nkufo,1975,F,Seattle Sounders,300,140,2,
Blaise Nkufo,1975,F,Seattle Sounders,300,140,2,
Zülküf Ertem,1980,F,Çerkezköyspor,260,139,1,
Gerd-Volker Schock,1950,F,Osnabrück,299,139,1,
Badenes,1928,F,Sporting Gijon,201,139,0,
Fernandao,1987,F,Tombense,356,139,2,
John Hansen,1924,F,Frem,214,139,3,
Hermann Ohlicher,1949,O,Stuttgart,424,139,1,
Kingsley Onuegbu,1986,F,Dongguan United,355,139,0,
Josip Ilicic,1988,O,Maribor,503,139,5,
Ahmet Özacar,1937,F,Beşiktaş,431,139,0,
Bryan Linssen,1990,F,Urawa Red Diamonds,469,139,2,
Hikmet Şıktaşlılar,1961,F,Selçuk Efes Spor,349,139,1,
Hüseyin Çelik,1988,F,Ünye 1957,367,139,6,
Abuzer Gaffar Toplu,1991,F,Çankaya FK,399,139,0,
Bogdan Stancu,1987,F,Eyüpspor,419,139,2,
Juan Mata,1988,O,Galatasaray,637,139,1,
Ryan Babel,1986,O,Eyüpspor,687,139,5,
Igor Angulo,1984,O,Mumbai City,259,139,0,
Mariano Pavone,1982,F,Quilmes,432,139,2,
Igor de Camargo,1983,F,Mechelen,479,139,2,
Bogdan Stancu,1987,F,Eyüpspor,419,139,2,
Juan Mata,1988,O,Galatasaray,637,139,1,
Ryan Babel,1986,O,Eyüpspor,687,139,5,
Igor Angulo,1984,O,Mumbai City,259,139,0,
Mariano Pavone,1982,F,Quilmes,432,139,2,
Igor de Camargo,1983,F,Mechelen,479,139,2,
Semih Şentürk,1983,F,Eskişehirspor,438,138,5,
Peter Shalulile,1993,D,Mamelodi Sundowns,273,138,0,
Caroline Weir,1995,F,İskoçya (K),336,138,0,
Okyere Wriedt,1994,F,Osnabrück,344,138,2,
Göksu Türkdoğan,1985,F,İnegöl Kafkas GK,507,138,1,
Mike Wunderlich,1986,O,Kaiserslautern,314,138,2,
Fatos Beqiraj,1988,F,Decic Tuzi,502,138,1,
Tunç Murat Behram,1990,F,Bucaspor 1928,422,138,6,
Lucas Barrios,1984,F,Sportivo Luqueno,399,138,1,
Marcelo Moreno,1987,F,Cerro Porteno,420,138,2,
Martin Kamburov,1980,O,PFC Beroe,284,138,2,
Pierre Webo,1982,F,Nacional de Football,503,138,6,
Bülent Çakmak,1979,F,Torbalıspor,320,138,4,
Cenk Kasımoğlu,1982,F,Karasuspor,368,137,7,
Guro Reiten,1994,O,Chelsea (K),350,137,1,
Ivan Sergeev,1995,O,Zenit St. Petersburg,258,137,0,
Juan Martin Lucero,1991,O,Fortaleza,360,137,2,
Serge Gnabry,1995,O,Bayern Münih,355,137,0,
Ilija Spasojevic,1987,F,Bali United,216,137,0,
Carlos Quintero,1987,F,America de Cali,508,137,6,
Gylfi Sigurdsson,1989,O,Everton,532,137,1,
Muhammet Reis,1984,O,Iğdır Futbol Kulübü,561,137,7,
Gheorghe Hagi,1965,O,Galatasaray,433,137,8,
Danko Lazovic,1983,F,MOL Fehervar,434,137,10,
Fatih Koyugölge,1979,O,Kestel Belediyespor,305,137,4,
Coşkun Birdal,1973,F,Pendikspor,385,136,1,
Patrick Anderson,1987,F,Kyoto Sanga,391,136,1,
Andy Delort,1991,F,Nantes,428,136,1,
Alfred Drabits,1959,F,First Vienna,339,136,0,
Ogün Altıparmak,1938,F,Fenerbahçe,420,136,5,
Yaşar Çetin,1985,F,Erbaaspor,459,136,2,
Jay Rodriguez,1989,F,Burnley,457,136,1,
Arturo Vidal,1987,O,Atletico Paranaense,774,136,9,
Adriano,1982,F,Miami United,302,136,0,
Andy Delort,1991,F,Nantes,428,136,1,
Alfred Drabits,1959,F,First Vienna,339,136,0,
Ogün Altıparmak,1938,F,Fenerbahçe,420,136,5,
Yaşar Çetin,1985,F,Erbaaspor,459,136,2,
Jay Rodriguez,1989,F,Burnley,457,136,1,
Arturo Vidal,1987,O,Atletico Paranaense,774,136,9,
Adriano,1982,F,Miami United,302,136,0,
Emile Heskey,1978,F,Bolton Wanderers,691,135,2,
Juan Dinenno,1994,F,Pumas UNAM,348,135,4,
Giorgian De Arrascaeta,1994,O,Flamengo,512,135,1,
Nahki Wells,1990,F,Bristol City,432,135,1,
Jonathan McDonald,1987,F,San Carlos,391,135,10,
Aykut Yiğit,1959,F,Balıkesirspor,420,135,0,
Franco Jara,1988,F,Belgrano Cordoba,465,135,9,
Kadri Aytaç,1931,F,Mersin İdmanyurdu,499,135,0,
Panizo,1922,F,Athletic Bilbao,332,135,0,
Marco van Basten,1964,F,Milan,218,135,3,
Ansola,1940,F,Real Sociedad,333,135,0,
