Adı,Doğum Tarihi,Pozisyon,Son Takımı,Maç Sayısı,Gol Sayısı,Sarı Kart,Kırmızı Kart
Fernando Hierro,1968,D,Bolton Wanderers,663,135,13,
Kevin Phillips,1973,F,Leicester City,383,135,1,
Panizo,1922,F,Athletic Bilbao,332,135,0,
Marco van Basten,1964,F,Milan,218,135,3,
Ansola,1940,F,Real Sociedad,333,135,0,
Fernando Hierro,1968,D,Bolton Wanderers,663,135,13,
Kevin Phillips,1973,F,Leicester City,383,135,1,
Andrzej Juskowiak,1970,F,Erzgebirge Aue,408,134,3,
Danny van den Meiracker,1989,F,Quick Boys,269,134,4,
Sinan Kurumuş,1994,F,Çorum FK,324,134,1,
Taha Balcı,1988,F,Tarsus İdman Yurdu,410,134,0,
Elton Brandao,1985,F,Juventude,428,134,4,
Marco Perez,1990,F,Aguilas Doradas,450,134,3,
Bergson,1991,O,Johor DT,290,134,2,
Kyle Lafferty,1987,F,Kilmarnock,505,134,4,
Balazs Dzsudzsak,1986,O,Debrecen,580,134,6,
Cesc Fabregas,1987,O,Como,815,134,4,
Pierre van Hooijdonk,1969,F,Feyenoord,282,134,5,
Ismael Urzaiz,1971,F,Ajax,476,134,5,
Luis Enrique,1970,O,Barcelona,520,134,6,
John Carew,1979,F,West Ham United,446,134,2,
Martin Max,1968,F,Hansa Rostock,419,134,0,
Pierre van Hooijdonk,1969,F,Feyenoord,282,134,5,
Ismael Urzaiz,1971,F,Ajax,476,134,5,
Luis Enrique,1970,O,Barcelona,520,134,6,
John Carew,1979,F,West Ham United,446,134,2,
Martin Max,1968,F,Hansa Rostock,419,134,0,
Rade Prica,1980,F,Landskrona,367,133,6,
Ayron Del Valle,1989,F,Selangor FA,378,133,1,
Aykut Çift,1993,F,Çankaya FK,357,133,2,
İlker Avşar,1990,F,68 Aksaray Belediyespor,378,133,7,
Philippe Coutinho,1992,O,Aston Villa,541,133,2,
Caio Correa,1990,F,Al Ain,403,133,3,
Roope Riski,1991,F,HJK Helsinki,335,133,3,
Kalle Multanen,1989,F,VPS,270,133,0,
Marco Schneuwly,1985,F,Aarau,394,133,1,
Martin Harnik,1987,F,Werder Bremen,435,133,4,
Rydell Poepon,1987,F,Ijsselmeervogels,474,133,3,
Theo Walcott,1989,F,Southampton,573,133,0,
Daniel Güiza,1980,F,Atletico Sanluqueno,431,133,3,
Tobias Hysen,1982,F,Tvaaker,334,133,0,
Davor Vugrinec,1975,F,Slaven Belupo,365,133,1,
Martin Harnik,1987,F,Werder Bremen,435,133,4,
Rydell Poepon,1987,F,Ijsselmeervogels,474,133,3,
Theo Walcott,1989,F,Southampton,573,133,0,
Daniel Güiza,1980,F,Atletico Sanluqueno,431,133,3,
Tobias Hysen,1982,F,Tvaaker,334,133,0,
Davor Vugrinec,1975,F,Slaven Belupo,365,133,1,
Cafercan Aksu,1987,O,Bayrampaşa,466,132,5,
Hirving Lozano,1995,F,Napoli,447,132,9,
Peter Cestonaro,1954,F,Hessen Kassel,300,132,0,
Murillo,1932,F,Real Zaragoza,227,132,3,
Charles,1984,F,Pontevedra,373,132,5,
Martin Cauteruccio,1987,F,Independiente,375,132,2,
Gaetan Charbonnier,1988,F,Saint-Etienne,420,132,4,
Alan Kardec,1989,F,Atletico Mineiro,355,132,2,
Timo Furuholm,1987,F,Inter Turku,340,132,3,
Ricardo Santos,1987,F,Uthai Thani,354,132,4,
Ben Sahar,1989,F,Maccabi Petah Tikva,486,132,1,
Alecsandro,1981,F,Primavera SP,457,132,3,
Scott Sinclair,1989,O,Bristol Rovers,482,132,0,
Abel Balbo,1966,F,Roma,291,132,0,
Ben Sahar,1989,F,Maccabi Petah Tikva,486,132,1,
Alecsandro,1981,F,Primavera SP,457,132,3,
Scott Sinclair,1989,O,Bristol Rovers,482,132,0,
Abel Balbo,1966,F,Roma,291,132,0,
Yoshito Okubo,1982,F,Cerezo Osaka,403,131,5,
Natasha Dowie,1988,F,Liverpool (K),267,131,0,
Nikita Parris,1994,F,Manchester United (K),327,131,2,
Budu Zivzivadze,1994,F,Karlsruher SC,296,131,0,
Jonathan Rodriguez,1993,F,Club America,359,131,4,
Juan Callejon,1987,O,San Fernando,352,131,4,
Pietro Iemmello,1992,F,Catanzaro,294,131,1,
Hakim Ziyech,1993,O,Chelsea,436,131,1,
Paco Alcacer,1993,F,Al Sharjah,374,131,1,
Flavio Paixao,1984,F,Lechia Gdansk,404,131,2,
Eren Derdiyok,1988,F,FC Schaffhausen,457,131,1,
Stanislav Sestak,1982,F,Poprad,411,131,2,
Christian Keglevits,1961,F,Wiener SK,399,131,4,
Ezio Pascutti,1937,F,Bologna,303,131,5,
Ismael Blanco,1983,F,Ciudad de Bolívar,381,130,0,
Rodrigo Palacio,1982,F,Brescia,476,130,1,
Andre Gray,1991,F,Aris Saloniki,382,130,0,
Toma Tabatadze,1991,F,Neftchi Fargona,241,130,6,
Gyasi Zardes,1991,F,Austin,388,130,0,
Michael Smith,1991,F,Sheffield Wednesday,444,130,1,
Felice Placido Borel,1914,F,Napoli,257,130,2,
Mikael Ishak,1993,F,Lech Poznan,359,130,2,
Eduardo Vargas,1989,F,Atletico Mineiro,523,130,5,
Milan Skoda,1986,F,Mlada Boleslav,376,130,1,
Nermin Haskic,1989,F,Velez Mostar,323,130,0,
Dragan Boskovic,1985,F,Chonburi,206,130,0,
Mohamed Elyounoussi,1994,O,FC Copenhagen,441,130,2,
Oğuzhan Türkmen,1987,F,Taçspor,302,130,4,
Berk İsmail Ünsal,1994,F,Esenler Erokspor,332,130,2,
Artun Akçakın,1993,F,Tarsus İdman Yurdu,394,130,1,
Roger Rodrigues,1985,F,Inter de Limeira,356,130,3,
Marcus Pedersen,1990,F,HamKam,321,130,3,
Marvin Pourie,1991,F,Meppen,390,130,3,
Gervinho,1987,F,Aris Saloniki,503,130,4,
Besart Berisha,1985,F,Western United,282,130,5,
Rodrigo Palacio,1982,F,Brescia,476,130,1,
Rodrigo Palacio,1982,F,Brescia,476,130,1,
Helder Postiga,1982,F,Atletico de Kolkata,508,129,6,
Walter Krause,1953,F,Kickers Offenbach,341,129,0,
Marko Livaja,1993,F,Hajduk Split,380,129,6,
Aleksandar Pesic,1992,F,Kızılyıldız,318,129,2,
Walter Knaller,1957,F,Kremser SC,343,129,1,
Güven Güneri,1987,F,Cankurtaran,334,129,4,
Arieta I,1933,F,Athletic Bilbao,250,129,2,
David McMillan,1988,F,Dundalk,388,129,1,
Juan Arce,1985,F,Blooming,479,129,5,
Serdar Deliktaş,1986,F,Esenler Erokspor,463,129,7,
Alexander Söderlund,1987,F,Haugesund,421,129,2,
Rafael Moura,1983,F,Botafogo,427,129,10,
Eduardo,1983,F,Legia Warszawa,376,129,0,
Danny Graham,1985,F,Sunderland,470,129,0,
Diego Maradona,1960,O,Boca Juniors,301,129,5,
Jay Bothroyd,1982,F,Consadole Sapporo,405,129,1,
Jimmy Briand,1985,F,Bordeaux,610,129,0,
Mladen Petric,1981,F,Panathinaikos,348,129,2,
Ivica Olic,1979,F,1860 München,438,129,0,
Alexander Söderlund,1987,F,Haugesund,421,129,2,
Rafael Moura,1983,F,Botafogo,427,129,10,
Eduardo,1983,F,Legia Warszawa,376,129,0,
Danny Graham,1985,F,Sunderland,470,129,0,
Diego Maradona,1960,O,Boca Juniors,301,129,5,
Jay Bothroyd,1982,F,Consadole Sapporo,405,129,1,
Jimmy Briand,1985,F,Bordeaux,610,129,0,
Mladen Petric,1981,F,Panathinaikos,348,129,2,
Ivica Olic,1979,F,1860 München,438,129,0,
Murat Uluç,1981,F,Altay,373,128,4,
Koray Kurt,1983,F,Çubukspor F.A.Ş.,389,128,2,
Giuliano,1990,O,Corinthians,610,128,2,
Ats Purje,1985,F,Tallinna Kalev,444,128,0,
Martyn Waghorn,1990,F,Coventry,487,128,4,
İskender Alın,1984,F,Şile Yıldızspor,387,128,1,
Rui Aguas,1960,F,Estrela Amadora,288,128,0,
Domingos Paciencia,1969,F,Porto,377,128,2,
Lior Refaelov,1986,O,Maccabi Haifa,504,128,2,
Filip Holosko,1984,F,Slovacko,481,128,2,
Recep Serkan Çetintaş,1979,O,Başiskele Doğantepespor,395,128,1,
Nicklas Helenius,1991,F,Aalborg,411,128,0,
Mustapha Yatabare,1986,F,Sivasspor,464,128,5,
Koray Kurt,1983,F,Çubukspor F.A.Ş.,389,128,2,
Giuliano,1990,O,Corinthians,610,128,2,
Ats Purje,1985,F,Tallinna Kalev,444,128,0,
Martyn Waghorn,1990,F,Coventry,487,128,4,
İskender Alın,1984,F,Şile Yıldızspor,387,128,1,
Rui Aguas,1960,F,Estrela Amadora,288,128,0,
Domingos Paciencia,1969,F,Porto,377,128,2,
Lior Refaelov,1986,O,Maccabi Haifa,504,128,2,
Filip Holosko,1984,F,Slovacko,481,128,2,
Recep Serkan Çetintaş,1979,O,Başiskele Doğantepespor,395,128,1,
Okan Öztürk,1977,F,Yeni Malatyaspor,461,127,5,
Michel,1963,O,Celaya,516,127,1,
Arouna Kone,1983,F,Sivasspor,447,127,1,
Teddy Sheringham,1966,F,West Ham United,393,127,1,
Gus Poyet,1967,O,Tottenham,473,127,7,
Dwight Yorke,1971,F,Sunderland,383,127,1,
Jan Koller,1973,F,Cannes,347,127,2,
Emrah Bozkurt,1980,F,Etimesgut Belediyespor,396,127,4,
Campos,1916,F,Sporting Gijon,205,127,0,
Emil Forsberg,1991,O,RB Leipzig,494,127,3,
Brett Pitman,1988,F,Bristol Rovers,412,127,0,
Shane Sutherland,1990,F,Inverness CT,388,127,0,
Chris Martin,1988,F,Bristol City,504,127,2,
Emre Okur,1984,F,Siirt İl Özel İdare,493,127,3,
Samuel Armenteros,1990,F,Heracles,393,127,1,
Pontus Engblom,1991,F,GIF Sundsvall,323,127,0,
Eder,1986,F,Criciuma,463,127,3,
Luis Suarez,1935,O,Sampdoria,519,127,4,
Michel,1963,O,Celaya,516,127,1,
Arouna Kone,1983,F,Sivasspor,447,127,1,
Teddy Sheringham,1966,F,West Ham United,393,127,1,
Gus Poyet,1967,O,Tottenham,473,127,7,
Dwight Yorke,1971,F,Sunderland,383,127,1,
Jan Koller,1973,F,Cannes,347,127,2,
Emrah Bozkurt,1980,F,Etimesgut Belediyespor,396,127,4,
David Rodriguez,1986,F,Rayo Majadahonda,419,126,0,
Paul Breitner,1951,D,Bayern Münih,468,126,0,
Sergio Ramos,1986,D,PSG,910,126,28,
Ricardo Horta,1994,F,Sporting Braga,441,126,1,
Julio Tavares,1988,F,Al Raed,391,126,1,
Herbert Laumen,1943,F,Metz,270,126,0,
Shaun Jeffers,1992,F,St. Albans City,329,126,1,
Deni Alar,1990,F,First Vienna,389,126,1,
Ben Nabouhane,1989,F,Kızılyıldız,374,126,3,
Nicklas Bendtner,1988,F,FC Copenhagen,429,126,1,
Roy O'Donovan,1985,F,Sydney Olympic,293,126,5,
Ruben Sosa,1966,F,UD Logrones,381,126,4,
Humberto Suazo,1981,F,San Luis De Quillota,326,126,1,
Pietro Ferraris,1912,F,Novara,470,126,1,
Paul Breitner,1951,D,Bayern Münih,468,126,0,
Sergio Ramos,1986,D,PSG,910,126,28,
Henok Goitom,1984,F,AIK,451,125,1,
Lars Stindl,1988,O,Karlsruher SC,499,125,2,
Marco Ruben,1986,F,Rosario Central,398,125,4,
Sascha Mölders,1985,F,1860 München,373,125,0,
Alican Tez,1987,F,Nevşehir Belediyespor,366,125,10,
Giuseppe Rossi,1987,F,SPAL,370,125,0,
Bernd Schuster,1959,O,Pumas UNAM,511,125,8,
Marvin Ducksch,1994,F,Werder Bremen,290,125,0,
Edwin Aguilar,1985,F,Costa del Este,246,125,2,
Antun Maglica,1991,F,APOEL Nicosia,369,125,3,
Miller Bolanos,1990,F,Emelec,345,125,6,
Herrerita,1914,F,Sporting Gijon,230,125,1,
Bernd Rupp,1942,F,Mönchengladbach,296,125,0,
Max Gradel,1987,F,Sivasspor,499,125,5,
Nene,1983,F,AVS,416,125,4,
Lars Stindl,1988,O,Karlsruher SC,499,125,2,
Marco Ruben,1986,F,Rosario Central,398,125,4,
Sascha Mölders,1985,F,1860 München,373,125,0,
Alican Tez,1987,F,Nevşehir Belediyespor,366,125,10,
Giuseppe Rossi,1987,F,SPAL,370,125,0,
Bernd Schuster,1959,O,Pumas UNAM,511,125,8,
Yusuf Tokuş,1971,F,Sivasspor,267,124,2,
Edgar Silva,1987,F,Daegu,335,124,4,
Robert Vittek,1982,F,Slovan Bratislava,382,124,3,
Uwe Rahn,1962,F,Eintracht Frankfurt,354,124,1,
Matheus,1983,F,Itabaiana,426,124,2,
Ivan Alonso,1979,F,River Plate,363,124,3,
Brian Graham,1987,F,Partick Thistle,353,124,4,
Mijo Caktas,1992,O,Osijek,342,124,4,
Fabian Klos,1987,F,Arminia Bielefeld,341,124,4,
Les Ferdinand,1966,F,Bolton Wanderers,280,124,2,
Hans Walitza,1945,F,Nürnberg,226,124,0,
Epi,1919,F,Real Sociedad,334,124,0,
Salahattin Almay,1910,F,İstanbulspor,189,124,0,
Nestor Camacho,1987,O,Club Guarani,420,124,5,
Sofiane Hanni,1990,F,Al Ahli,425,124,2,
Zlatko Kranjcar,1956,F,St. Pölten,259,124,1,
Sinan Turhan,1958,F,Silifkespor,425,124,1,
Kemal Yıldırım,1958,F,Gebzespor,596,124,3,
Hasan Vezir,1962,F,Bağcılar Spor Kulübü,396,124,1,
İlyas Çakmak,1988,F,Viven Bornova,380,124,1,
Chris Porter,1983,F,Oldham Athletic,433,124,0,
Edgar Silva,1987,F,Daegu,335,124,4,
Robert Vittek,1982,F,Slovan Bratislava,382,124,3,
Uwe Rahn,1962,F,Eintracht Frankfurt,354,124,1,
Matheus,1983,F,Itabaiana,426,124,2,
Ivan Alonso,1979,F,River Plate,363,124,3,
Ole Gunnar Solskjaer,1973,F,Manchester United,334,123,1,
Batuhan Er,1995,O,52 Orduspor FK,294,123,3,
Thomas von Heesen,1961,O,Arminia Bielefeld,444,123,0,
Senijad Ibricic,1985,O,Domzale,463,123,5,
Orhan Yüksel,1939,F,Adanaspor,438,123,0,
Sercan Görgülü,1960,F,Marmaris Gençlik,447,123,1,
Pizzi,1989,O,Sporting Braga,553,123,3,
Carlos Eduardo,1989,O,Botafogo,381,123,6,
Willian Jose,1991,F,Real Betis,451,123,6,
Tae-Hee Nam,1991,O,Al Duhail SC,389,123,0,
Edinho,1982,F,Torreense,375,123,3,
Aleksandr Kokorin,1991,F,Aris Limassol,399,123,4,
Stevan Jovetic,1989,F,Hertha Berlin,412,123,1,
Jeremain Lens,1987,O,Versailles,538,123,6,
Andreas Ogris,1964,F,Simmeringer SC,414,123,2,
Gino Pivatelli,1933,F,Milan,264,123,2,
Piru Gainza,1922,F,Athletic Bilbao,396,123,1,
Hansi Müller,1957,O,Wacker Innsbruck,438,123,6,
Daniel Sturridge,1989,F,Perth Glory,354,123,1,
Jadson,1983,O,Vitoria,524,123,2,
Edinho,1982,F,Torreense,375,123,3,
Aleksandr Kokorin,1991,F,Aris Limassol,399,123,4,
Stevan Jovetic,1989,F,Hertha Berlin,412,123,1,
Jeremain Lens,1987,O,Versailles,538,123,6,
Andreas Ogris,1964,F,Simmeringer SC,414,123,2,
Gino Pivatelli,1933,F,Milan,264,123,2,
Piru Gainza,1922,F,Athletic Bilbao,396,123,1,
Hansi Müller,1957,O,Wacker Innsbruck,438,123,6,
Daniel Sturridge,1989,F,Perth Glory,354,123,1,
Jadson,1983,O,Vitoria,524,123,2,
Hasan Özer,1974,F,Altay,426,122,1,
Adem Güven,1985,O,Kongsvinger,321,122,1,
Thiago Neves,1985,O,Sport Recife,438,122,1,
Ezequiel Lavezzi,1985,F,Hebei China Fortune,463,122,3,
Tamas Priskin,1986,F,Györi ETO,401,122,4,
Michael Thurk,1976,O,Heidenheim,367,122,5,
Joao Tomas,1975,F,Rio Ave,312,122,1,
Robert Feczesin,1986,F,Budapest Vasas,341,122,0,
Burhan Eşer,1985,O,Isparta 32 Spor,583,122,1,
Kleber Giacomace,1983,F,Austin Bold,321,122,10,
Kemal Gülçelik,1923,F,Beşiktaş,129,122,1,
Anthony Nwakaeme,1989,F,Al Feiha,387,122,2,
Necmi Perekli,1948,F,Trabzonspor,287,122,1,
Claudio Bieler,1984,F,Atletico Rafaela,341,122,2,
Nicolai Jörgensen,1991,F,FC Copenhagen,374,122,3,
İbrahim Ülüm,1983,F,Şanlıurfa BB,304,122,5,
Morten Rasmussen,1985,F,Enosis Neon Paralimni,304,122,3,
Melvin Platje,1988,F,AFC Amsterdamsche,398,122,3,
Adem Güven,1985,O,Kongsvinger,321,122,1,
Thiago Neves,1985,O,Sport Recife,438,122,1,
Ezequiel Lavezzi,1985,F,Hebei China Fortune,463,122,3,
Tamas Priskin,1986,F,Györi ETO,401,122,4,
Michael Thurk,1976,O,Heidenheim,367,122,5,
Joao Tomas,1975,F,Rio Ave,312,122,1,
Robert Feczesin,1986,F,Budapest Vasas,341,122,0,
Burhan Eşer,1985,O,Isparta 32 Spor,583,122,1,
Kleber Giacomace,1983,F,Austin Bold,321,122,10,
Craig Bellamy,1979,F,Cardiff City U18,467,121,3,
Luis Garcia,1981,F,AS Eupen,591,121,3,
German Denis,1981,F,La Fiorita,418,121,3,
Philipp Hofmann,1993,F,Bochum,351,121,1,
Daniel Jurgeleit,1963,F,Holstein Kiel,420,121,1,
Tomas Wagner,1990,F,Pribram,357,121,0,
Wendie Renard,1990,D,Lyon (K),389,121,0,
Curtis Allen,1988,F,Carrick Rangers,270,121,3,
Willian,1986,F,Atletico Paranaense,569,121,2,
Ercan Kuruçay,1988,O,Karabük İdmanyurdu Spor,275,121,2,
Fethi Heper,1944,F,Eskişehirspor,299,121,1,
Kjartan Henry Finnbogason,1986,F,FH Hafnarfjordur,314,121,3,
Nikita Rukavytsya,1987,O,Maccabi Haifa,419,121,1,
Tjaronn Chery,1988,O,Maccabi Haifa,509,121,2,
Maksim Skavysh,1989,F,Shakhtyor Soligorsk,392,121,0,
Berat Sadik,1986,F,Doxa,374,121,1,
Yacine Brahimi,1990,O,Al Gharafa,495,121,4,
Felipe Caicedo,1988,F,Abha,481,121,1,
Shane Long,1987,F,Reading,618,121,2,
Marat Bikmoev,1986,F,Dinamo Samarqand,331,121,2,
Marco Bode,1969,F,Werder Bremen,452,121,0,
Luis Garcia,1981,F,AS Eupen,591,121,3,
German Denis,1981,F,La Fiorita,418,121,3,
Tjaronn Chery,1988,O,Maccabi Haifa,509,121,2,
Maksim Skavysh,1989,F,Shakhtyor Soligorsk,392,121,0,
Berat Sadik,1986,F,Doxa,374,121,1,
Yacine Brahimi,1990,O,Al Gharafa,495,121,4,
Felipe Caicedo,1988,F,Abha,481,121,1,
Shane Long,1987,F,Reading,618,121,2,
Marat Bikmoev,1986,F,Dinamo Samarqand,331,121,2,
Marco Bode,1969,F,Werder Bremen,452,121,0,
Luis Garcia,1981,F,AS Eupen,591,121,3,
German Denis,1981,F,La Fiorita,418,121,3,
Ivan Klasnic,1980,F,Mainz 05,414,120,3,
Raffael,1985,F,Pohronie,399,120,2,
Maxim Choupo-Moting,1989,F,Bayern Münih,464,120,0,
Steven Lennon,1988,O,FH Hafnarfjordur,254,120,2,
Mehmet Akyüz,1986,F,Sakaryaspor,430,120,1,
Kadir Söylemez,1981,F,Kıralan Demirspor,344,120,2,
Pedro Uralde,1958,F,Deportivo La Coruna,358,120,0,
Jürgen Grabowski,1944,F,Eintracht Frankfurt,489,120,0,
Heimo Pfeiffenberger,1966,F,Salzburg,401,120,6,
Walter Pandiani,1976,F,Lausanne Sports,425,120,5,
Nazmi Bilge,1934,F,Altay,240,120,1,
Manuel Schaffler,1989,F,Dynamo Dresden,432,120,2,
Anselmo Ramon,1988,F,CRB,355,120,12,
Erdal Keser,1961,F,Galatasaray,395,120,6,
Fotios Papoulis,1985,F,Omonia Nicosia,405,120,1,
Mario Götze,1992,O,Eintracht Frankfurt,520,120,1,
Raul Rusescu,1988,F,Concordia Chiajna,383,120,2,
Federico Dionisi,1987,F,Ascoli,399,120,4,
Oscar,1991,O,Shanghai Port,508,120,1,
Alexander Gerndt,1986,F,Thun,405,120,3,
Abiola Dauda,1988,F,Mohammedan,375,120,1,
Raffael,1985,F,Pohronie,399,120,2,
Maxim Choupo-Moting,1989,F,Bayern Münih,464,120,0,
Steven Lennon,1988,O,FH Hafnarfjordur,254,120,2,
Mehmet Akyüz,1986,F,Sakaryaspor,430,120,1,
Kadir Söylemez,1981,F,Kıralan Demirspor,344,120,2,
Pedro Uralde,1958,F,Deportivo La Coruna,358,120,0,
Jürgen Grabowski,1944,F,Eintracht Frankfurt,489,120,0,
Heimo Pfeiffenberger,1966,F,Salzburg,401,120,6,
Walter Pandiani,1976,F,Lausanne Sports,425,120,5,
Steven Lennon,1988,O,FH Hafnarfjordur,254,120,2,
Mehmet Akyüz,1986,F,Sakaryaspor,430,120,1,
Kadir Söylemez,1981,F,Kıralan Demirspor,344,120,2,
Pedro Uralde,1958,F,Deportivo La Coruna,358,120,0,
Jürgen Grabowski,1944,F,Eintracht Frankfurt,489,120,0,
Heimo Pfeiffenberger,1966,F,Salzburg,401,120,6,
Walter Pandiani,1976,F,Lausanne Sports,425,120,5,
Souleymane Youla,1981,F,Indy Eleven,376,119,4,
Mikhail Gordeychuk,1989,F,Dinamo Brest,360,119,0,
Liviu Antal,1989,O,Zalgiris Vilnius,399,119,2,
Abdullah Avcı,1963,F,Küçükçekmecespor,301,119,2,
Teddy Chevalier,1987,F,Boussu Dour Borinage,426,119,1,
Thomas Lehne Olsen,1991,F,Lilleström,265,119,0,
Marouane Fellaini,1987,O,Shandong Taishan,559,119,6,
Bruno Mezenga,1988,F,Santos,401,119,1,
Emrah Bedir,1988,F,Anamur Belediyespor,395,119,4,
Maranon,1948,F,Sabadell,323,119,0,
Julio Baptista,1981,F,CFR Cluj,385,119,2,
Eidur Gudjohnsen,1978,F,Molde,553,119,2,
Ailton,1973,F,Uerdingen,260,119,3,
Sanel Ibrahimovic,1987,F,Wiltz,213,119,0,
Hector Puricelli,1916,F,Milan,211,119,4,
Uros Djurdjevic,1994,F,Sporting Gijon,343,119,3,
Laszlo Lencse,1988,F,Szombathelyi Haladas,315,119,1,
Rauno Alliku,1990,F,FC Flora Tallinn,353,119,0,
Viktor Claesson,1992,O,FC Copenhagen,454,119,0,
Yohei Toyoda,1985,F,Zweigen Kanazawa,366,119,0,
Christoffer Nyman,1992,F,Norrköping,364,119,0,
Mikhail Gordeychuk,1989,F,Dinamo Brest,360,119,0,
Liviu Antal,1989,O,Zalgiris Vilnius,399,119,2,
Abdullah Avcı,1963,F,Küçükçekmecespor,301,119,2,
Teddy Chevalier,1987,F,Boussu Dour Borinage,426,119,1,
Thomas Lehne Olsen,1991,F,Lilleström,265,119,0,
Marouane Fellaini,1987,O,Shandong Taishan,559,119,6,
Bruno Mezenga,1988,F,Santos,401,119,1,
