Adı,Doğum Tarihi,Pozisyon,Son Takımı,Maç Sayısı,Gol Sayısı,Sarı Kart,Kırmızı Kart
Emrah Bedir,1988,F,Anamur Belediyespor,395,119,4,
Maranon,1948,F,Sabadell,323,119,0,
Julio Baptista,1981,F,CFR Cluj,385,119,2,
Eidur Gudjohnsen,1978,F,Molde,553,119,2,
Ailton,1973,F,Uerdingen,260,119,3,
Mehmet Yıldız,1981,F,MKE Ankaragücü,391,118,3,
Andreas Albers,1990,F,St. Pauli,332,118,1,
Paul Mccallum,1993,F,Eastleigh,294,118,3,
Davy Klaassen,1993,O,Ajax,464,118,0,
Omar Er Rafik,1986,F,Jeunesse Esch,157,118,1,
Pietro Virdis,1957,F,Lecce,392,118,3,
Kayhan Kaynak,1960,F,Adana Demirspor,362,118,3,
Nikola Djurdjic,1986,F,Degerfors,341,118,3,
Everton Da Silva,1983,F,Pedras Rubras,379,118,3,
Duje Cop,1990,F,Sibenik,404,118,2,
Bryan Ruiz,1985,O,Alajuelense,596,118,1,
Adam Nemec,1985,F,Voluntari,481,118,2,
Marko Devic,1983,F,Vozdovac,291,118,4,
Jakub Reznicek,1988,F,Zbrojovka Brno,352,118,1,
Mesut Özil,1988,O,Başakşehir FK,681,118,3,
Ivan Rakitic,1988,O,Sevilla,835,118,4,
Olaf Marschall,1966,F,Kaiserslautern,340,118,0,
Nikola Zigic,1980,F,Birmingham,321,118,5,
Ricardo Quaresma,1983,O,Vitoria Guimaraes,729,118,14,
Cacau,1981,F,Stuttgart II,411,118,1,
Mesut Özil,1988,O,Başakşehir FK,681,118,3,
Ivan Rakitic,1988,O,Sevilla,835,118,4,
Olaf Marschall,1966,F,Kaiserslautern,340,118,0,
Nikola Zigic,1980,F,Birmingham,321,118,5,
Ricardo Quaresma,1983,O,Vitoria Guimaraes,729,118,14,
Cacau,1981,F,Stuttgart II,411,118,1,
Mehmet Şen,1982,F,Bozdoğan Belediyespor,422,117,2,
Siem de Jong,1989,O,De Graafschap,437,117,1,
Jose Callejon,1987,F,Granada,631,117,2,
Dario Cvitanich,1984,F,Banfield,363,117,3,
Ari,1985,F,Atletico Cearense,394,117,4,
Benjamin Auer,1981,F,Pirmasens,377,117,1,
Pietro Anastasi,1948,F,Lugano,382,117,1,
Sebastian Abreu,1976,F,Sud America,317,117,1,
Johan Elmander,1981,F,Örgryte,479,117,4,
Cristiano Lucarelli,1975,F,Napoli,335,117,7,
Mehmet Scholl,1970,O,Bayern Münih,488,117,2,
Georgios Samaras,1985,F,Samsunspor,502,117,1,
David Beckham,1975,O,PSG,661,117,5,
Harry Kewell,1978,F,Melbourne City,470,117,3,
Josip Drmic,1992,F,Dinamo Zagreb,384,117,2,
Gustavo Bou,1990,F,New England Revolution,313,117,0,
Eduardo Salvio,1990,O,Pumas UNAM,496,117,0,
Joe Garner,1988,F,Carlisle United,422,117,4,
Jonathan Cristaldo,1989,F,Oriente Petrolero,407,117,11,
Sam Vokes,1989,F,Wycombe Wanderers,552,117,0,
Matthias Vilhjalmsson,1987,F,Vikingur R.,356,117,0,
Siem de Jong,1989,O,De Graafschap,437,117,1,
Jose Callejon,1987,F,Granada,631,117,2,
Dario Cvitanich,1984,F,Banfield,363,117,3,
Ari,1985,F,Atletico Cearense,394,117,4,
Benjamin Auer,1981,F,Pirmasens,377,117,1,
Pietro Anastasi,1948,F,Lugano,382,117,1,
Sebastian Abreu,1976,F,Sud America,317,117,1,
Johan Elmander,1981,F,Örgryte,479,117,4,
Cristiano Lucarelli,1975,F,Napoli,335,117,7,
Mehmet Scholl,1970,O,Bayern Münih,488,117,2,
Georgios Samaras,1985,F,Samsunspor,502,117,1,
David Beckham,1975,O,PSG,661,117,5,
Harry Kewell,1978,F,Melbourne City,470,117,3,
Cristiano Lucarelli,1975,F,Napoli,335,117,7,
Mehmet Scholl,1970,O,Bayern Münih,488,117,2,
Georgios Samaras,1985,F,Samsunspor,502,117,1,
David Beckham,1975,O,PSG,661,117,5,
Harry Kewell,1978,F,Melbourne City,470,117,3,
Krassimir Balakov,1966,O,Stuttgart,478,116,3,
Richmond Boakye,1993,F,Selangor FA,366,116,2,
Diego Valeri,1986,O,Lanus,440,116,3,
Rene Gartler,1985,F,St. Pölten,318,116,3,
Lukas Jutkiewicz,1989,F,Birmingham,530,116,0,
Timur Kosovalı,1990,F,Belediye Kütahyaspor,334,116,4,
Kemal Akbaba,1988,F,Ayvalıkgücü Belediyespor,309,116,2,
Christian Bolanos,1984,O,Deportivo Saprissa,533,116,4,
James Vaughan,1988,F,Tranmere Rovers,393,116,5,
Pierino Prati,1946,F,Fiorentina,267,116,0,
Michel Platini,1955,O,Nancy,233,116,0,
Jonathan Stead,1983,F,Harrogate Town,525,116,3,
Emanuel Villa,1982,F,Queretaro,288,116,2,
Christian Mayrleb,1972,F,SK Austria Karnten,323,116,4,
Bartholomew Ogbeche,1984,F,Hyderabad FC,348,116,2,
Florian Thauvin,1993,O,Udinese,430,116,5,
Tolga Kara,1990,F,Hendek Spor,260,116,1,
Jose Garate,1944,F,Atletico Madrid,272,116,1,
Lucas Moura,1992,O,Sao Paulo,558,116,2,
Nacer Chadli,1989,O,Westerlo,507,116,0,
Cevdet Çapar,1964,F,Manisaspor,309,116,3,
Richmond Boakye,1993,F,Selangor FA,366,116,2,
Diego Valeri,1986,O,Lanus,440,116,3,
Rene Gartler,1985,F,St. Pölten,318,116,3,
Lukas Jutkiewicz,1989,F,Birmingham,530,116,0,
Timur Kosovalı,1990,F,Belediye Kütahyaspor,334,116,4,
Kemal Akbaba,1988,F,Ayvalıkgücü Belediyespor,309,116,2,
Christian Bolanos,1984,O,Deportivo Saprissa,533,116,4,
James Vaughan,1988,F,Tranmere Rovers,393,116,5,
Pierino Prati,1946,F,Fiorentina,267,116,0,
Michel Platini,1955,O,Nancy,233,116,0,
Jonathan Stead,1983,F,Harrogate Town,525,116,3,
Emanuel Villa,1982,F,Queretaro,288,116,2,
Christian Mayrleb,1972,F,SK Austria Karnten,323,116,4,
Bartholomew Ogbeche,1984,F,Hyderabad FC,348,116,2,
Emanuel Villa,1982,F,Queretaro,288,116,2,
Christian Mayrleb,1972,F,SK Austria Karnten,323,116,4,
Bartholomew Ogbeche,1984,F,Hyderabad FC,348,116,2,
Sergej Barbarez,1971,F,Bayer Leverkusen,407,115,8,
Jordan White,1992,O,Ross County,412,115,0,
Jose Angel Ziganda,1966,F,Osasuna,391,115,1,
Marcus Antonsson,1991,F,IFK Varnamo,340,115,0,
Sebastian Soria,1983,F,Qatar SC,306,115,4,
Juan Martin,1982,F,Juventud Unida Gualeguaychu,306,115,2,
Leo Ulloa,1986,F,Rayo Vallecano,346,115,5,
Erdoğan Yılmaz,1965,F,Çaykur Rizespor,319,115,1,
Kieza,1986,F,Brasiliense,374,115,1,
Matias Suarez,1988,F,River Plate,427,115,2,
Ronnie Schwartz,1989,F,Vendsyssel FF,305,115,2,
Cameron Jerome,1986,F,Bolton Wanderers,540,115,2,
Roman Wallner,1982,F,SV Grödig,342,115,3,
Tibor Nyilasi,1955,O,Austria Wien,184,115,1,
Aydın Çetin,1980,F,Çilimli Belediyespor,511,115,1,
Asensi,1949,D,Puebla,449,115,0,
Marko Pantelic,1978,F,Olympiakos,256,115,0,
Marcus Antonsson,1991,F,IFK Varnamo,340,115,0,
Sebastian Soria,1983,F,Qatar SC,306,115,4,
Juan Martin,1982,F,Juventud Unida Gualeguaychu,306,115,2,
Leo Ulloa,1986,F,Rayo Vallecano,346,115,5,
Erdoğan Yılmaz,1965,F,Çaykur Rizespor,319,115,1,
Kieza,1986,F,Brasiliense,374,115,1,
Matias Suarez,1988,F,River Plate,427,115,2,
Ronnie Schwartz,1989,F,Vendsyssel FF,305,115,2,
Cameron Jerome,1986,F,Bolton Wanderers,540,115,2,
Roman Wallner,1982,F,SV Grödig,342,115,3,
Tibor Nyilasi,1955,O,Austria Wien,184,115,1,
Aydın Çetin,1980,F,Çilimli Belediyespor,511,115,1,
Asensi,1949,D,Puebla,449,115,0,
Marko Pantelic,1978,F,Olympiakos,256,115,0,
Tommaso Rocchi,1977,F,Szombathelyi Haladas,391,114,1,
Carlo Galli,1931,F,Lazio,314,114,3,
Michael Laudrup,1964,O,Ajax,514,114,0,
Klaus Toppmöller,1951,F,Salmrohr,245,114,1,
Kalu Uche,1982,F,CD Aguilas,349,114,3,
Xavi,1980,O,Al Sadd,917,114,2,
Ibba Laajab,1985,F,Lyn Oslo,260,114,1,
Juncosa,1922,F,Atletico Madrid,232,114,2,
Marcus Marin,1966,F,Holstein Kiel,298,114,2,
Arteche,1930,F,Athletic Bilbao,280,114,1,
Jonathan Kodjia,1989,F,Umm Salal,308,114,3,
Bünyamin Kılınç,1984,F,Konya Ereğlispor,299,114,7,
Bruno Giordano,1956,F,Ascoli,330,114,1,
Ismael Sosa,1987,F,CD Everton,501,114,3,
David McGoldrick,1987,F,Notts County,435,114,0,
Angel Rodriguez,1987,F,Mallorca,415,114,2,
M'Billa Etame,1988,F,Ankaraspor,314,114,4,
Tomer Hemed,1987,F,Hapoel Beer Sheva,403,114,1,
Andreas Herzog,1968,O,Los Angeles Galaxy,510,114,3,
Lopez Ufarte,1958,F,Real Betis,439,114,1,
Peiro,1936,F,Malaga,212,114,1,
Carlo Galli,1931,F,Lazio,314,114,3,
Michael Laudrup,1964,O,Ajax,514,114,0,
Klaus Toppmöller,1951,F,Salmrohr,245,114,1,
Kalu Uche,1982,F,CD Aguilas,349,114,3,
Xavi,1980,O,Al Sadd,917,114,2,
Lopez Ufarte,1958,F,Real Betis,439,114,1,
Peiro,1936,F,Malaga,212,114,1,
Carlo Galli,1931,F,Lazio,314,114,3,
Michael Laudrup,1964,O,Ajax,514,114,0,
Klaus Toppmöller,1951,F,Salmrohr,245,114,1,
Kalu Uche,1982,F,CD Aguilas,349,114,3,
Xavi,1980,O,Al Sadd,917,114,2,
Taylan Eliaçık,1984,F,İdmanyurdu 1925 Spor,259,113,1,
Dudu,1992,O,Palmeiras,556,113,5,
Markus Pink,1991,F,Shanghai Port,312,113,0,
Mbaye Leye,1982,F,Royal Excel Mouscron,358,113,4,
Valentin Stocker,1989,O,Basel,502,113,4,
Mehmet Gürkan Öztürk,1989,F,Amed Sportif,446,113,4,
Ignacio Piatti,1985,O,Racing Club,370,113,2,
Zlatko Dedic,1984,F,Swarovski Tirol,414,113,0,
Riccardo Carapellese,1922,F,Genoa,317,113,1,
Angelo Schiavio,1905,F,Bologna,183,113,3,
Giovanni Ferrari,1907,O,Juventus,325,113,1,
Michael Liendl,1985,O,Grazer AK,483,113,1,
Aleksandre Iashvili,1977,F,Dinamo Tbilisi,604,113,0,
Takashi Usami,1992,O,Gamba Osaka,378,113,0,
Jürgen Wegmann,1964,F,Mainz 05,296,113,0,
Isaias,1963,F,Campomaiorense,324,113,4,
Eliran Atar,1987,F,Bnei Yehuda,315,113,1,
Michail Antonio,1990,F,West Ham United,442,113,2,
Camillo Ciano,1990,F,Benevento,411,113,2,
Şenol Birol,1937,F,Karşıyaka,275,113,3,
Stefanos Athanasiadis,1988,F,Anagennisi Karditsas,378,113,4,
Dudu,1992,O,Palmeiras,556,113,5,
Markus Pink,1991,F,Shanghai Port,312,113,0,
Mbaye Leye,1982,F,Royal Excel Mouscron,358,113,4,
Valentin Stocker,1989,O,Basel,502,113,4,
Mehmet Gürkan Öztürk,1989,F,Amed Sportif,446,113,4,
Ignacio Piatti,1985,O,Racing Club,370,113,2,
Zlatko Dedic,1984,F,Swarovski Tirol,414,113,0,
Riccardo Carapellese,1922,F,Genoa,317,113,1,
Angelo Schiavio,1905,F,Bologna,183,113,3,
Giovanni Ferrari,1907,O,Juventus,325,113,1,
Michael Liendl,1985,O,Grazer AK,483,113,1,
Aleksandre Iashvili,1977,F,Dinamo Tbilisi,604,113,0,
Veysel Cihan,1976,F,Boluspor,461,112,3,
Dario Lezcano,1990,F,Colo Colo,375,112,3,
Pichi Alonso,1953,F,Espanyol,285,112,0,
Liliu,1990,F,Altos,260,112,0,
Alan Pulido,1991,F,Sporting Kansas City,317,112,3,
Roman Prokoph,1985,F,Wuppertaler SV,291,112,2,
Diego Churin,1989,F,Cerro Porteno,383,112,3,
Muriqui,1986,O,Remo,279,112,0,
Sören Rieks,1987,O,Malmö FF,478,112,0,
Gary Twigg,1984,F,Coleraine FC,210,112,1,
Tomas Pekhart,1989,F,Legia Warszawa,400,112,3,
Tomas Necid,1989,F,Bohemians 1905,399,112,3,
Kevin Mirallas,1987,F,AEL Limassol,588,112,6,
Juan Arango,1980,O,NY Cosmos,502,112,1,
Fernando,1965,F,CD Castellon,446,112,1,
Suat Mamat,1930,O,Beşiktaş,410,112,0,
Nelson Valdez,1983,F,Cerro Porteno,525,112,4,
Yossi Benayoun,1980,O,Maccabi Petah Tikva,605,112,1,
Clarence Seedorf,1976,O,Botafogo,793,112,2,
Benjamin Lauth,1981,F,Ferencvaros,382,112,1,
Tomas Necid,1989,F,Bohemians 1905,399,112,3,
Kevin Mirallas,1987,F,AEL Limassol,588,112,6,
Juan Arango,1980,O,NY Cosmos,502,112,1,
Fernando,1965,F,CD Castellon,446,112,1,
Suat Mamat,1930,O,Beşiktaş,410,112,0,
Nelson Valdez,1983,F,Cerro Porteno,525,112,4,
Yossi Benayoun,1980,O,Maccabi Petah Tikva,605,112,1,
Clarence Seedorf,1976,O,Botafogo,793,112,2,
Benjamin Lauth,1981,F,Ferencvaros,382,112,1,
Gökhan Demir,1984,F,Hendek Spor,427,111,10,
İlhan Aslanoğlu,1988,F,Aliağa Futbol A.Ş.,370,111,3,
Brandao,1980,F,Levadiakos,336,111,2,
Nilmar,1984,F,Santos,303,111,2,
Peter Stöger,1966,O,Admira Wacker,527,111,3,
Coro,1983,F,Atletico Baleares,467,111,2,
Julen Guerrero,1974,O,Athletic Bilbao,398,111,1,
Nicola Amoruso,1974,F,Atalanta,402,111,1,
Thomas Buffel,1981,O,SV Zulte Waregem,557,111,2,
Juan Pablo Angel,1975,F,Atletico Nacional,345,111,0,
Yücel Çolak,1968,F,Gaziosmanpaşa,312,111,1,
Bibras Natcho,1988,O,FK Partizan,599,111,1,
Papu Gomez,1988,O,Sevilla,558,111,5,
Pablo Granoche,1983,F,Triestina,398,111,2,
Paulinho,1986,F,Sao Jose EC,259,111,2,
Maxime Lestienne,1992,F,Lion City Sailors FC,406,111,3,
Abdullah Halman,1987,F,Gaziantepgücü,391,111,3,
Willian,1988,O,Fulham,690,111,2,
David Nugent,1985,F,Tranmere Rovers,478,111,1,
Özgür Can Özcan,1988,F,Nevşehir Belediyespor,421,111,1,
Lasse Schöne,1986,O,NEC Nijmegen,606,111,1,
İlhan Aslanoğlu,1988,F,Aliağa Futbol A.Ş.,370,111,3,
Brandao,1980,F,Levadiakos,336,111,2,
Nilmar,1984,F,Santos,303,111,2,
Peter Stöger,1966,O,Admira Wacker,527,111,3,
Coro,1983,F,Atletico Baleares,467,111,2,
Julen Guerrero,1974,O,Athletic Bilbao,398,111,1,
Nicola Amoruso,1974,F,Atalanta,402,111,1,
Thomas Buffel,1981,O,SV Zulte Waregem,557,111,2,
Juan Pablo Angel,1975,F,Atletico Nacional,345,111,0,
Yücel Çolak,1968,F,Gaziosmanpaşa,312,111,1,
Pablo Granoche,1983,F,Triestina,398,111,2,
Paulinho,1986,F,Sao Jose EC,259,111,2,
Maxime Lestienne,1992,F,Lion City Sailors FC,406,111,3,
Abdullah Halman,1987,F,Gaziantepgücü,391,111,3,
Willian,1988,O,Fulham,690,111,2,
David Nugent,1985,F,Tranmere Rovers,478,111,1,
Özgür Can Özcan,1988,F,Nevşehir Belediyespor,421,111,1,
Lasse Schöne,1986,O,NEC Nijmegen,606,111,1,
İlhan Aslanoğlu,1988,F,Aliağa Futbol A.Ş.,370,111,3,
Brandao,1980,F,Levadiakos,336,111,2,
Nilmar,1984,F,Santos,303,111,2,
Peter Stöger,1966,O,Admira Wacker,527,111,3,
Coro,1983,F,Atletico Baleares,467,111,2,
Julen Guerrero,1974,O,Athletic Bilbao,398,111,1,
Nicola Amoruso,1974,F,Atalanta,402,111,1,
Thomas Buffel,1981,O,SV Zulte Waregem,557,111,2,
Juan Pablo Angel,1975,F,Atletico Nacional,345,111,0,
Yücel Çolak,1968,F,Gaziosmanpaşa,312,111,1,
Murat Almış,1985,O,Keçiören Bağlumspor,403,110,1,
Nassim Akrour,1974,F,Chambery,319,110,0,
Frank Neubarth,1962,F,Werder Bremen,366,110,2,
Daniel Ciofani,1985,F,Cremonese,392,110,1,
Alex Darlington,1988,F,Aberystwyth Town,240,110,2,
Senai Kara,1960,F,Tokatspor,196,110,0,
Kemal Şahinoğlu,1964,F,Çaykur Rizespor,255,110,4,
Halim Okta,1966,O,Kartalspor,232,110,0,
Metin Tekin,1964,O,Beşiktaş,498,110,3,
Shinji Okazaki,1986,F,Sint-Truiden,516,110,0,
Kris Commons,1983,O,Celtic,293,110,2,
Sergey Zenjov,1989,F,FC Flora Tallinn,503,110,2,
Niall McGinn,1987,O,Glentoran FC,512,110,0,
Hasan Ahmet Sari,1992,F,Gümüşhanespor,344,110,2,
Bruno Fornaroli,1987,F,Melbourne Victory,271,110,1,
Eren Görür,1987,F,Ankara TKİ,447,110,1,
Andre Lima,1985,F,Austin Bold,335,110,4,
Gerhard Rodax,1965,O,Admira Wacker,291,110,1,
Julio Dely Valdes,1967,F,Malaga,301,110,0,
Sergio Garcia,1983,F,Espanyol,446,110,5,
Sergio Pellissier,1979,F,Chievo,465,110,2,
Nassim Akrour,1974,F,Chambery,319,110,0,
Frank Neubarth,1962,F,Werder Bremen,366,110,2,
Daniel Ciofani,1985,F,Cremonese,392,110,1,
Alex Darlington,1988,F,Aberystwyth Town,240,110,2,
Senai Kara,1960,F,Tokatspor,196,110,0,
Kemal Şahinoğlu,1964,F,Çaykur Rizespor,255,110,4,
Halim Okta,1966,O,Kartalspor,232,110,0,
Metin Tekin,1964,O,Beşiktaş,498,110,3,
Shinji Okazaki,1986,F,Sint-Truiden,516,110,0,
Kris Commons,1983,O,Celtic,293,110,2,
Sergey Zenjov,1989,F,FC Flora Tallinn,503,110,2,
Niall McGinn,1987,O,Glentoran FC,512,110,0,
Hasan Ahmet Sari,1992,F,Gümüşhanespor,344,110,2,
Bruno Fornaroli,1987,F,Melbourne Victory,271,110,1,
Eren Görür,1987,F,Ankara TKİ,447,110,1,
Andre Lima,1985,F,Austin Bold,335,110,4,
Gerhard Rodax,1965,O,Admira Wacker,291,110,1,
Julio Dely Valdes,1967,F,Malaga,301,110,0,
Sergio Garcia,1983,F,Espanyol,446,110,5,
Sergio Pellissier,1979,F,Chievo,465,110,2,
Nassim Akrour,1974,F,Chambery,319,110,0,
Julio Dely Valdes,1967,F,Malaga,301,110,0,
Sergio Garcia,1983,F,Espanyol,446,110,5,
Sergio Pellissier,1979,F,Chievo,465,110,2,
Nassim Akrour,1974,F,Chambery,319,110,0,
Dion Dublin,1969,F,Celtic,297,109,5,
Moses Ogbu,1991,O,Hebei Kungfu,289,109,0,
Veton Berisha,1994,F,Molde,375,109,1,
Pablo Gonzalez,1985,F,Novara,352,109,6,
James Tavernier,1991,D,Rangers,464,109,0,
Paulo Sergio,1969,F,Bahia,318,109,1,
Mario Rondon,1986,F,Sepsi,418,109,3,
Yura Movsisyan,1987,F,Djurgarden,283,109,2,
Michiel Kramer,1988,F,RKC Waalwijk,322,109,2,
Mustafa Abdellaoue,1988,F,Sarpsborg 08,303,109,0,
Cillian Sheridan,1989,F,Dundee FC,410,109,2,
Arif Çoban,1984,F,Tokatspor,388,109,5,
Erhan Şentürk,1989,O,Bucaspor 1928,420,109,4,
Erich Beer,1946,O,1860 München,399,109,1,
Angelo Sormani,1939,F,Vicenza,389,109,1,
Marius Ebbers,1978,F,Fort Lauderdale Strikers,360,109,2,
Paulo Sergio,1969,F,Bahia,318,109,1,
Mario Rondon,1986,F,Sepsi,418,109,3,
Yura Movsisyan,1987,F,Djurgarden,283,109,2,
Michiel Kramer,1988,F,RKC Waalwijk,322,109,2,
Mustafa Abdellaoue,1988,F,Sarpsborg 08,303,109,0,
Cillian Sheridan,1989,F,Dundee FC,410,109,2,
Arif Çoban,1984,F,Tokatspor,388,109,5,
Erhan Şentürk,1989,O,Bucaspor 1928,420,109,4,
Erich Beer,1946,O,1860 München,399,109,1,
Angelo Sormani,1939,F,Vicenza,389,109,1,
Marius Ebbers,1978,F,Fort Lauderdale Strikers,360,109,2,
Juninho,1975,O,Vasco da Gama,388,108,5,
Mauro Zarate,1987,F,Cosenza Calcio,407,108,4,
Steven Naismith,1986,F,Hearts,438,108,1,
Rafael Sobis,1985,F,Cruzeiro,550,108,8,
Yaya Toure,1983,O,Qingdao FC,538,108,3,
Vladimir Weiss,1989,O,Slovan Bratislava,431,108,4,
Marco Borriello,1982,F,UD Ibiza,382,108,1,
Jon Dahl Tomasson,1976,F,Feyenoord,345,108,2,
Florent Malouda,1980,O,Differdange 03,590,108,2,
İbrahim Yılmaz,1994,F,İstanbulspor,365,108,1,
Denis Alibec,1991,F,SSC Farul,347,108,9,
İbrahim Fatih Dilek,1988,O,Ergene Velimeşe,380,108,3,
Anton Fink,1987,F,Ulm 1846,335,108,0,
Tarık Kutver,1940,F,Gaziantepspor,394,108,2,
Reşit Kaynak,1952,F,Kayserispor,434,108,1,
Sinan Bayraktar,1965,D,Fatsa Belediyespor,350,108,3,
Anthony Ujah,1990,F,Braunschweig,338,108,0,
Jens Toornstra,1989,O,Feyenoord,525,108,1,
Andre Schürrle,1990,F,Spartak Moskova,428,108,1,
Wesley Lopes,1980,F,CSMS Iaşi,200,108,1,
Raul Bobadilla,1987,F,Bandırmaspor,402,108,7,
Mauro Zarate,1987,F,Cosenza Calcio,407,108,4,
Steven Naismith,1986,F,Hearts,438,108,1,
Rafael Sobis,1985,F,Cruzeiro,550,108,8,
Yaya Toure,1983,O,Qingdao FC,538,108,3,
Vladimir Weiss,1989,O,Slovan Bratislava,431,108,4,
Marco Borriello,1982,F,UD Ibiza,382,108,1,
Jon Dahl Tomasson,1976,F,Feyenoord,345,108,2,
Florent Malouda,1980,O,Differdange 03,590,108,2,
İbrahim Yılmaz,1994,F,İstanbulspor,365,108,1,
Denis Alibec,1991,F,SSC Farul,347,108,9,
İbrahim Fatih Dilek,1988,O,Ergene Velimeşe,380,108,3,
Anton Fink,1987,F,Ulm 1846,335,108,0,
Tarık Kutver,1940,F,Gaziantepspor,394,108,2,
Reşit Kaynak,1952,F,Kayserispor,434,108,1,
Sinan Bayraktar,1965,D,Fatsa Belediyespor,350,108,3,
Anthony Ujah,1990,F,Braunschweig,338,108,0,
Jens Toornstra,1989,O,Feyenoord,525,108,1,
Andre Schürrle,1990,F,Spartak Moskova,428,108,1,
Wesley Lopes,1980,F,CSMS Iaşi,200,108,1,
Raul Bobadilla,1987,F,Bandırmaspor,402,108,7,
Mauro Zarate,1987,F,Cosenza Calcio,407,108,4,
Steven Naismith,1986,F,Hearts,438,108,1,
Rafael Sobis,1985,F,Cruzeiro,550,108,8,
Yaya Toure,1983,O,Qingdao FC,538,108,3,
Vladimir Weiss,1989,O,Slovan Bratislava,431,108,4,
Marco Borriello,1982,F,UD Ibiza,382,108,1,
